Area,Total_Wards,None,with 1_2 PolicePost,with 3_4 PolicePost,with 5_9 PolicePost,with 10 plus PolicePost
Kali Gandaki Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Satyawoti Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Chandrakot Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Musikot Municipality,9.0,7.0,2.0,0.0,0.0,0.0
Isma Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Malika Gaunpalika,8.0,6.0,1.0,0.0,0.0,1.0
Madane Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Dhurkot Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Resunga Municipality,14.0,12.0,2.0,0.0,0.0,0.0
Gulmi Durbar Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Chhatrakot Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Ruruchhetra Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Chhatradev Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Malarani Gaunpalika,9.0,6.0,3.0,0.0,0.0,0.0
Bhumikasthan Municipality,10.0,5.0,5.0,0.0,0.0,0.0
Sandhikharka Municipality,12.0,8.0,4.0,0.0,0.0,0.0
Panini Gaunpalika,8.0,4.0,3.0,1.0,0.0,0.0
Shitaganga Municipality,14.0,10.0,4.0,0.0,0.0,0.0
Rampur Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Purbakhola Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Rambha Gaunpalika,5.0,2.0,3.0,0.0,0.0,0.0
Baganaskali Gaunpalika,9.0,6.0,2.0,0.0,1.0,0.0
Tansen Municipality,14.0,7.0,6.0,1.0,0.0,0.0
Ribdikot Gaunpalika,8.0,5.0,2.0,0.0,1.0,0.0
Rainadevi Chhahara Gaunpalika,8.0,5.0,3.0,0.0,0.0,0.0
Tinau Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Mathagadhi Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Nisdi Gaunpalika,7.0,7.0,0.0,0.0,0.0,0.0
Bardaghat Municipality,16.0,13.0,3.0,0.0,0.0,0.0
Sunawal Municipality,13.0,7.0,6.0,0.0,0.0,0.0
Ramgram Municipality,18.0,15.0,3.0,0.0,0.0,0.0
Palhinandan Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Sarawal Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Pratapapur Gaunpalika,9.0,5.0,4.0,0.0,0.0,0.0
Susta Gaunpalika,5.0,1.0,4.0,0.0,0.0,0.0
Devdaha Municipality,12.0,11.0,1.0,0.0,0.0,0.0
Butwal Sub-Metropolitian City,19.0,11.0,7.0,1.0,0.0,0.0
Sainamaina Municipality,11.0,7.0,3.0,0.0,1.0,0.0
Kanchan Gaunpalika,5.0,2.0,3.0,0.0,0.0,0.0
Gaidahawa Gaunpalika,9.0,5.0,4.0,0.0,0.0,0.0
Suddhodhan Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Siyari Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Tilottama Municipality,17.0,8.0,7.0,1.0,0.0,1.0
Om Satiya Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Rohini Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Siddharthanagar Municipality,13.0,7.0,6.0,0.0,0.0,0.0
Mayadevi Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Lumbini Sanskritik Municipality,13.0,8.0,5.0,0.0,0.0,0.0
Kotahimai Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Sammarimai Gaunpalika,7.0,3.0,4.0,0.0,0.0,0.0
Marchawari Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Banganga Municipality,11.0,7.0,4.0,0.0,0.0,0.0
Buddhabhumi Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Shivaraj Municipality,11.0,6.0,5.0,0.0,0.0,0.0
Bijayanagar Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Krishnanagar Municipality,12.0,6.0,6.0,0.0,0.0,0.0
Maharajganj Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Kapilbastu Municipality,12.0,8.0,4.0,0.0,0.0,0.0
Yasodhara Gaunpalika,8.0,5.0,2.0,0.0,1.0,0.0
Mayadevi Gaunpalika,8.0,4.0,4.0,0.0,0.0,0.0
Shuddhodhan Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Bangalachuli Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Ghorahi Sub-Metropolitian City,19.0,7.0,12.0,0.0,0.0,0.0
Tulsipur Sub-Metropolitian City,19.0,9.0,9.0,1.0,0.0,0.0
Shantinagar Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Babai Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Dangisharan Gaunpalika,7.0,3.0,4.0,0.0,0.0,0.0
Lamahi Municipality,9.0,4.0,5.0,0.0,0.0,0.0
Rapti Gaunpalika,9.0,5.0,4.0,0.0,0.0,0.0
Gadhawa Gaunpalika,8.0,5.0,3.0,0.0,0.0,0.0
Rajpur Gaunpalika,7.0,3.0,4.0,0.0,0.0,0.0
Rapti Sonari Gaunpalika,9.0,2.0,7.0,0.0,0.0,0.0
Kohalpur Municipality,15.0,7.0,8.0,0.0,0.0,0.0
Baijanath Gaunpalika,8.0,4.0,4.0,0.0,0.0,0.0
Khajura Gaunpalika,8.0,5.0,3.0,0.0,0.0,0.0
Janaki Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Nepalganj Sub-Metropolitian City,23.0,12.0,11.0,0.0,0.0,0.0
Duduwa Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Narainapur Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Bansgadhi Municipality,9.0,6.0,3.0,0.0,0.0,0.0
Barbardiya Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Thakurbaba Municipality,9.0,5.0,4.0,0.0,0.0,0.0
Geruwa Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Rajapur Municipality,10.0,7.0,2.0,1.0,0.0,0.0
Madhuwan Municipality,9.0,3.0,6.0,0.0,0.0,0.0
Gulariya Municipality,12.0,4.0,8.0,0.0,0.0,0.0
Badhaiyatal Gaunpalika,9.0,6.0,3.0,0.0,0.0,0.0
Dolpo Buddha Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Shey Phoksundo Gaunpalika,9.0,5.0,4.0,0.0,0.0,0.0
Jagadulla Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Mudkechula Gaunpalika,9.0,5.0,4.0,0.0,0.0,0.0
Tripurasundari Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Thulibheri Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Kaike Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Chharka Tangsong Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Mugumakarmarog Gaunpalika,9.0,6.0,3.0,0.0,0.0,0.0
Chhayanath Rara Municipality,14.0,11.0,2.0,1.0,0.0,0.0
Soru Gaunpalika,11.0,9.0,2.0,0.0,0.0,0.0
Khatyad Gaunpalika,11.0,7.0,4.0,0.0,0.0,0.0
Chankheli Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Kharpunath Gaunpalika,5.0,4.0,1.0,0.0,0.0,0.0
Simkot Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Namkha Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Sarkegad Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Adanchuli Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Tanjakot Gaunpalika,5.0,3.0,2.0,0.0,0.0,0.0
Patarasi Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Kanaka Sundari Gaunpalika,8.0,6.0,1.0,0.0,0.0,1.0
Sinja Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Chandannath Municipality,10.0,8.0,2.0,0.0,0.0,0.0
Guthichaur Gaunpalika,5.0,2.0,3.0,0.0,0.0,0.0
Tatopani Gaunpalika,8.0,5.0,3.0,0.0,0.0,0.0
Tila Gaunpalika,9.0,8.0,1.0,0.0,0.0,0.0
Hima Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Palata Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Pachal Jharana Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Raskot Municipality,9.0,8.0,1.0,0.0,0.0,0.0
Sanni Tribeni Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Naraharinath Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Khandachakra Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Tilagupha Municipality,11.0,6.0,5.0,0.0,0.0,0.0
Mahawai Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Shuva Kalika Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Naumule Gaunpalika,8.0,7.0,1.0,0.0,0.0,0.0
Mahabu Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Bhairabi Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Thantikandh Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Aathbis Municipality,9.0,6.0,3.0,0.0,0.0,0.0
Chamunda Bindrasaini Municipality,9.0,6.0,2.0,1.0,0.0,0.0
Dullu Municipality,13.0,12.0,1.0,0.0,0.0,0.0
Narayan Municipality,11.0,9.0,2.0,0.0,0.0,0.0
Bhagawatimai Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Dungeshwor Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Gurans Gaunpalika,8.0,5.0,2.0,0.0,0.0,1.0
Barekot Gaunpalika,9.0,4.0,5.0,0.0,0.0,0.0
Kuse Gaunpalika,9.0,4.0,5.0,0.0,0.0,0.0
Junichande Gaunpalika,11.0,9.0,2.0,0.0,0.0,0.0
Chhedagad Municipality,13.0,10.0,3.0,0.0,0.0,0.0
Shivalaya Gaunpalika,9.0,6.0,3.0,0.0,0.0,0.0
Bheri Malika Municipality,13.0,9.0,3.0,0.0,1.0,0.0
Nalgad Municipality,13.0,9.0,4.0,0.0,0.0,0.0
Aathabisakot Municipality,14.0,11.0,3.0,0.0,0.0,0.0
Sanibheri Gaunpalika,11.0,9.0,2.0,0.0,0.0,0.0
Banphikot Gaunpalika,10.0,6.0,4.0,0.0,0.0,0.0
Musikot Municipality,14.0,10.0,3.0,0.0,1.0,0.0
Tribeni Gaunpalika,10.0,8.0,2.0,0.0,0.0,0.0
Chaurjahari Municipality,14.0,11.0,3.0,0.0,0.0,0.0
Darma Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Kumakh Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Banagad Kupinde Municipality,12.0,11.0,1.0,0.0,0.0,0.0
Siddha Kumakh Gaunpalika,5.0,4.0,1.0,0.0,0.0,0.0
Bagachour Municipality,12.0,7.0,5.0,0.0,0.0,0.0
Chhatreshwori Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Sharada Municipality,15.0,10.0,5.0,0.0,0.0,0.0
Kalimati Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Tribeni Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Kapurkot Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Simta Gaunpalika,9.0,6.0,3.0,0.0,0.0,0.0
Chingad Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Lekabeshi Municipality,10.0,9.0,1.0,0.0,0.0,0.0
Gurbhakot Municipality,14.0,10.0,4.0,0.0,0.0,0.0
Bheriganga Municipality,13.0,12.0,1.0,0.0,0.0,0.0
Birendranagar Municipality,16.0,9.0,4.0,0.0,0.0,3.0
Barahatal Gaunpalika,10.0,8.0,2.0,0.0,0.0,0.0
Panchapuri Municipality,11.0,6.0,5.0,0.0,0.0,0.0
Chaukune Gaunpalika,10.0,6.0,4.0,0.0,0.0,0.0
Himali Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Gaumul Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Budhinanda Municipality,10.0,8.0,2.0,0.0,0.0,0.0
Swamikartik Khapar Gaunpalika,5.0,2.0,3.0,0.0,0.0,0.0
Jagannath Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Badimalika Municipality,9.0,7.0,2.0,0.0,0.0,0.0
Khaptad Chhededaha Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Budhiganga Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Tribeni Municipality,9.0,7.0,2.0,0.0,0.0,0.0
Saipal Gaunpalika,5.0,3.0,2.0,0.0,0.0,0.0
Bungal Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Surma Gaunpalika,5.0,4.0,1.0,0.0,0.0,0.0
Talkot Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Masta Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Jayaprithbi Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Chhabis Pathibhara Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Durgathali Gaunpalika,7.0,6.0,0.0,0.0,0.0,1.0
Kedarsyun Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Bitthadchir Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Thalara Gaunpalika,9.0,7.0,2.0,0.0,0.0,0.0
Khaptad Chhanna Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Byas Gaunpalika,6.0,3.0,2.0,1.0,0.0,0.0
Duhun Gaunpalika,5.0,3.0,2.0,0.0,0.0,0.0
Mahakali Municipality,9.0,7.0,1.0,1.0,0.0,0.0
Naugad  Gaunpalika,6.0,3.0,3.0,0.0,0.0,0.0
Apihimal Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Marma Gaunpalika,6.0,6.0,0.0,0.0,0.0,0.0
Shailyashikhar Municipality,9.0,8.0,1.0,0.0,0.0,0.0
Malikarjun Gaunpalika,8.0,4.0,4.0,0.0,0.0,0.0
Lekam Gaunpalika,6.0,1.0,5.0,0.0,0.0,0.0
Dilasaini Gaunpalika,7.0,4.0,3.0,0.0,0.0,0.0
Dogada Kedar Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Puchaundi Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Surnaya Gaunpalika,8.0,5.0,3.0,0.0,0.0,0.0
Dasharathchand Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Pancheshwor Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Shivanath Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Melauli Municipality,9.0,7.0,1.0,0.0,1.0,0.0
Patan Municipality,10.0,9.0,1.0,0.0,0.0,0.0
Sigas Gaunpalika,9.0,9.0,0.0,0.0,0.0,0.0
Nawadurga Gaunpalika,5.0,2.0,3.0,0.0,0.0,0.0
Amargadhi Municipality,11.0,8.0,3.0,0.0,0.0,0.0
Ajayameru Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Bhageshwor Gaunpalika,5.0,3.0,2.0,0.0,0.0,0.0
Parashuram Municipality,12.0,9.0,3.0,0.0,0.0,0.0
Aalital Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Ganyapdhura Gaunpalika,5.0,1.0,3.0,1.0,0.0,0.0
Purbichouki Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Sayal Gaunpalika,6.0,4.0,2.0,0.0,0.0,0.0
Aadarsha Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Shikhar Municipality,11.0,10.0,1.0,0.0,0.0,0.0
Dipayal Silgadhi Municipality,9.0,3.0,5.0,1.0,0.0,0.0
K.I. Singh Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Bogatan Phudsil Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Badi Kedar Gaunpalika,5.0,4.0,1.0,0.0,0.0,0.0
Jorayal Gaunpalika,6.0,2.0,4.0,0.0,0.0,0.0
Panchdebal Binayak Municipality,9.0,6.0,2.0,0.0,0.0,1.0
Ramaroshan Gaunpalika,7.0,6.0,1.0,0.0,0.0,0.0
Mellekh Gaunpalika,8.0,8.0,0.0,0.0,0.0,0.0
Sanphebagar Municipality,14.0,12.0,2.0,0.0,0.0,0.0
Chaurpati Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Mangalsen Municipality,14.0,11.0,3.0,0.0,0.0,0.0
Bannigadhi Jayagadh Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Kamal bazar Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Dhakari Gaunpalika,8.0,6.0,2.0,0.0,0.0,0.0
Turmakhand Gaunpalika,8.0,4.0,4.0,0.0,0.0,0.0
Mohanyal Gaunpalika,7.0,5.0,2.0,0.0,0.0,0.0
Chure Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Godawari Municipality,12.0,4.0,7.0,1.0,0.0,0.0
Gauriganga Municipality,11.0,6.0,4.0,0.0,1.0,0.0
Ghodaghodi Municipality,12.0,7.0,5.0,0.0,0.0,0.0
Bardagoriya Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Lamki Chuha Municipality,10.0,6.0,3.0,1.0,0.0,0.0
Janaki Gaunpalika,9.0,6.0,2.0,1.0,0.0,0.0
Joshipur Gaunpalika,7.0,5.0,0.0,0.0,1.0,1.0
Tikapur Municipality,9.0,6.0,3.0,0.0,0.0,0.0
Bhajani Municipality,9.0,3.0,6.0,0.0,0.0,0.0
Kailari Gaunpalika,9.0,6.0,2.0,1.0,0.0,0.0
Dhangadhi Sub-Metropolitian City,19.0,6.0,10.0,2.0,1.0,0.0
Krishnapur Municipality,9.0,6.0,3.0,0.0,0.0,0.0
Shuklaphanta Municipality,12.0,9.0,3.0,0.0,0.0,0.0
Bedkot Municipality,10.0,7.0,3.0,0.0,0.0,0.0
Bhimdatta Municipality,19.0,8.0,9.0,2.0,0.0,0.0
Dodhara Chandani Municipality,10.0,5.0,5.0,0.0,0.0,0.0
Laljhadi Gaunpalika,6.0,5.0,1.0,0.0,0.0,0.0
Punarbas Municipality,11.0,6.0,5.0,0.0,0.0,0.0
Belouri Municipality,10.0,4.0,6.0,0.0,0.0,0.0
Beldandi Gaunpalika,5.0,3.0,2.0,0.0,0.0,0.0
